,0
0,nelson_muntz
1,bart_simpson
2,ned_flanders
3,chief_wiggum
4,apu_nahasapeemapetilon
5,kent_brockman
6,edna_krabappel
7,chief_wiggum
8,lisa_simpson
9,krusty_the_clown
10,lenny_leonard
11,marge_simpson
12,kent_brockman
13,ned_flanders
14,moe_szyslak
15,principal_skinner
16,charles_montgomery_burns
17,ned_flanders
18,kent_brockman
19,abraham_grampa_simpson
20,marge_simpson
21,nelson_muntz
22,comic_book_guy
23,mayor_quimby
24,homer_simpson
25,apu_nahasapeemapetilon
26,krusty_the_clown
27,krusty_the_clown
28,ned_flanders
29,edna_krabappel
30,apu_nahasapeemapetilon
31,chief_wiggum
32,apu_nahasapeemapetilon
33,ned_flanders
34,milhouse_van_houten
35,homer_simpson
36,homer_simpson
37,sideshow_bob
38,bart_simpson
39,chief_wiggum
40,chief_wiggum
41,kent_brockman
42,abraham_grampa_simpson
43,milhouse_van_houten
44,chief_wiggum
45,abraham_grampa_simpson
46,nelson_muntz
47,comic_book_guy
48,principal_skinner
49,nelson_muntz
50,homer_simpson
51,milhouse_van_houten
52,apu_nahasapeemapetilon
53,mayor_quimby
54,bart_simpson
55,edna_krabappel
56,edna_krabappel
57,charles_montgomery_burns
58,ned_flanders
59,chief_wiggum
60,homer_simpson
61,charles_montgomery_burns
62,marge_simpson
63,apu_nahasapeemapetilon
64,moe_szyslak
65,ned_flanders
66,comic_book_guy
67,kent_brockman
68,charles_montgomery_burns
69,sideshow_bob
70,ned_flanders
71,ned_flanders
72,comic_book_guy
73,moe_szyslak
74,edna_krabappel
75,lisa_simpson
76,kent_brockman
77,ned_flanders
78,krusty_the_clown
79,comic_book_guy
80,chief_wiggum
81,mayor_quimby
82,ned_flanders
83,krusty_the_clown
84,sideshow_bob
85,ned_flanders
86,chief_wiggum
87,principal_skinner
88,mayor_quimby
89,krusty_the_clown
90,homer_simpson
91,homer_simpson
92,lisa_simpson
93,krusty_the_clown
94,mayor_quimby
95,lisa_simpson
96,chief_wiggum
97,moe_szyslak
98,marge_simpson
99,edna_krabappel
100,kent_brockman
101,apu_nahasapeemapetilon
102,chief_wiggum
103,kent_brockman
104,marge_simpson
105,bart_simpson
106,apu_nahasapeemapetilon
107,charles_montgomery_burns
108,marge_simpson
109,apu_nahasapeemapetilon
110,moe_szyslak
111,apu_nahasapeemapetilon
112,principal_skinner
113,marge_simpson
114,edna_krabappel
115,homer_simpson
116,krusty_the_clown
117,abraham_grampa_simpson
118,principal_skinner
119,edna_krabappel
120,milhouse_van_houten
121,moe_szyslak
122,lenny_leonard
123,moe_szyslak
124,ned_flanders
125,moe_szyslak
126,chief_wiggum
127,bart_simpson
128,sideshow_bob
129,moe_szyslak
130,apu_nahasapeemapetilon
131,principal_skinner
132,charles_montgomery_burns
133,mayor_quimby
134,kent_brockman
135,moe_szyslak
136,homer_simpson
137,lisa_simpson
138,milhouse_van_houten
139,apu_nahasapeemapetilon
140,charles_montgomery_burns
141,charles_montgomery_burns
142,selma_bouvier
143,charles_montgomery_burns
144,milhouse_van_houten
145,lisa_simpson
146,chief_wiggum
147,moe_szyslak
148,sideshow_bob
149,krusty_the_clown
150,edna_krabappel
151,krusty_the_clown
152,kent_brockman
153,homer_simpson
154,charles_montgomery_burns
155,charles_montgomery_burns
156,homer_simpson
157,chief_wiggum
158,nelson_muntz
159,principal_skinner
160,homer_simpson
161,lenny_leonard
162,marge_simpson
163,kent_brockman
164,homer_simpson
165,charles_montgomery_burns
166,homer_simpson
167,krusty_the_clown
168,apu_nahasapeemapetilon
169,comic_book_guy
170,mayor_quimby
171,bart_simpson
172,ned_flanders
173,homer_simpson
174,homer_simpson
175,krusty_the_clown
176,krusty_the_clown
177,charles_montgomery_burns
178,lisa_simpson
179,principal_skinner
180,krusty_the_clown
181,homer_simpson
182,homer_simpson
183,krusty_the_clown
184,chief_wiggum
185,lenny_leonard
186,homer_simpson
187,homer_simpson
188,bart_simpson
189,chief_wiggum
190,comic_book_guy
191,kent_brockman
192,apu_nahasapeemapetilon
193,abraham_grampa_simpson
194,bart_simpson
195,charles_montgomery_burns
196,homer_simpson
197,principal_skinner
198,chief_wiggum
199,bart_simpson
200,abraham_grampa_simpson
201,homer_simpson
202,principal_skinner
203,abraham_grampa_simpson
204,marge_simpson
205,chief_wiggum
206,charles_montgomery_burns
207,ned_flanders
208,kent_brockman
209,marge_simpson
210,marge_simpson
211,kent_brockman
212,homer_simpson
213,charles_montgomery_burns
214,principal_skinner
215,apu_nahasapeemapetilon
216,bart_simpson
217,charles_montgomery_burns
218,principal_skinner
219,ned_flanders
220,comic_book_guy
221,moe_szyslak
222,krusty_the_clown
223,principal_skinner
224,krusty_the_clown
225,milhouse_van_houten
226,krusty_the_clown
227,bart_simpson
228,krusty_the_clown
229,comic_book_guy
230,moe_szyslak
231,marge_simpson
232,chief_wiggum
233,snake_jailbird
234,homer_simpson
235,comic_book_guy
236,edna_krabappel
237,lisa_simpson
238,kent_brockman
239,milhouse_van_houten
240,apu_nahasapeemapetilon
241,homer_simpson
242,apu_nahasapeemapetilon
243,edna_krabappel
244,abraham_grampa_simpson
245,abraham_grampa_simpson
246,charles_montgomery_burns
247,marge_simpson
248,principal_skinner
249,homer_simpson
250,principal_skinner
251,nelson_muntz
252,moe_szyslak
253,kent_brockman
254,charles_montgomery_burns
255,edna_krabappel
256,ned_flanders
257,marge_simpson
258,apu_nahasapeemapetilon
259,milhouse_van_houten
260,moe_szyslak
261,moe_szyslak
262,comic_book_guy
263,principal_skinner
264,marge_simpson
265,krusty_the_clown
266,ned_flanders
267,principal_skinner
268,homer_simpson
269,marge_simpson
270,bart_simpson
271,homer_simpson
272,kent_brockman
273,moe_szyslak
274,charles_montgomery_burns
275,lenny_leonard
276,chief_wiggum
277,charles_montgomery_burns
278,sideshow_bob
279,sideshow_bob
280,principal_skinner
281,homer_simpson
282,krusty_the_clown
283,homer_simpson
284,principal_skinner
285,principal_skinner
286,homer_simpson
287,edna_krabappel
288,charles_montgomery_burns
289,krusty_the_clown
290,chief_wiggum
291,chief_wiggum
292,lenny_leonard
293,ned_flanders
294,chief_wiggum
295,principal_skinner
296,lisa_simpson
297,lenny_leonard
298,sideshow_bob
299,apu_nahasapeemapetilon
300,homer_simpson
301,homer_simpson
302,principal_skinner
303,nelson_muntz
304,lenny_leonard
305,ned_flanders
306,kent_brockman
307,abraham_grampa_simpson
308,nelson_muntz
309,ned_flanders
310,kent_brockman
311,bart_simpson
312,moe_szyslak
313,principal_skinner
314,sideshow_bob
315,lisa_simpson
316,principal_skinner
317,sideshow_bob
318,bart_simpson
319,bart_simpson
320,bart_simpson
321,marge_simpson
322,principal_skinner
323,marge_simpson
324,homer_simpson
325,apu_nahasapeemapetilon
326,principal_skinner
327,homer_simpson
328,lenny_leonard
329,lisa_simpson
330,ned_flanders
331,edna_krabappel
332,moe_szyslak
333,bart_simpson
334,lisa_simpson
335,moe_szyslak
336,abraham_grampa_simpson
337,chief_wiggum
338,krusty_the_clown
339,chief_wiggum
340,charles_montgomery_burns
341,principal_skinner
342,edna_krabappel
343,krusty_the_clown
344,charles_montgomery_burns
345,kent_brockman
346,principal_skinner
347,principal_skinner
348,kent_brockman
349,chief_wiggum
350,ned_flanders
351,milhouse_van_houten
352,sideshow_bob
353,kent_brockman
354,ned_flanders
355,bart_simpson
356,ned_flanders
357,comic_book_guy
358,principal_skinner
359,bart_simpson
360,milhouse_van_houten
361,lenny_leonard
362,bart_simpson
363,abraham_grampa_simpson
364,milhouse_van_houten
365,mayor_quimby
366,marge_simpson
367,kent_brockman
368,principal_skinner
369,homer_simpson
370,krusty_the_clown
371,krusty_the_clown
372,milhouse_van_houten
373,lisa_simpson
374,bart_simpson
375,lisa_simpson
376,principal_skinner
377,krusty_the_clown
378,ned_flanders
379,bart_simpson
380,sideshow_bob
381,marge_simpson
382,comic_book_guy
383,apu_nahasapeemapetilon
384,krusty_the_clown
385,charles_montgomery_burns
386,milhouse_van_houten
387,krusty_the_clown
